1st Term GPA,High School Average Mark,Math Score,2nd Term GPA
0.0,0.636626850130399,0.5528444359574414,3.681818
0.0,1.8866217406265176,1.0830867593593119,3.386364
0.0,-8.07431626526599e-16,-0.2498694383451315,2.26
0.0,1.8866217406265176,1.0387678972387144,3.934783
0.0,1.545714043218485,1.0745639962549216,4.1
1.754290326686597,1.659349942354496,1.1662001655527403,4.136364
0.45709009067556383,-1.5224552334538055,0.6518359342327161,2.236842
0.0,-8.07431626526599e-16,0.8955859710627319,4.019231
1.2825811499553121,-0.2724603429576871,0.3774041148861524,2.956522
-0.4863282627870058,0.0684473544503452,-0.6615175790131176,0.0
0.575017384858385,0.9775345475384313,0.37655200323496973,3.714286
0.0,0.5229909509943883,0.06376692662236991,2.666667
1.164653855772491,0.7502627492664098,0.6322340730703879,2.788462
-0.25047367442136337,0.2957191527223667,-0.21066489272419378,0.25
0.0,-8.07431626526599e-16,0.14531277669613513,3.673077
0.10330820812710022,-1.6360911325898162,-0.6443658475840452,2.45
-2.6090195580777875,-8.07431626526599e-16,-2.1904965048222493,0.0
0.0,-8.07431626526599e-16,-2.308110141685062,0.0
0.0,1.8866217406265176,1.2893364738707551,4.357143
-0.604255556969827,-0.38609624209369786,-2.308110141685062,0.0
-2.0193830871636815,-1.749727031725827,-0.5866725373731457,1.833333
0.9287992674068486,-8.07431626526599e-16,0.7380860992580353,0.0
0.0,-0.38609624209369786,-0.4744045632650473,2.590909
1.754290326686597,0.9775345475384313,0.5219708254073424,3.681818
0.0,-2.317906527405881,-0.9278778016174632,2.678571
0.0,0.636626850130399,0.4481425546748204,3.5
1.4005084441381335,-8.07431626526599e-16,0.6616372764620209,3.423077
0.575017384858385,1.2048063458104528,-0.0646277750445377,2.195652
0.0,-8.07431626526599e-16,0.48766653925291653,3.478261
-0.4863282627870058,-0.04518854468566558,-0.6285857277596787,1.159091
-1.0759647337011118,-1.295183435181784,-0.9908360915475064,2.566667
0.0,-8.07431626526599e-16,-0.10167610770465639,2.5
0.0,-8.07431626526599e-16,0.7950837241112058,3.2
0.0,2.0002576397625282,1.1497342399260213,4.375
0.0,-1.8633629308618378,-0.48819230608858055,2.363636
0.0,-8.07431626526599e-16,0.6450182177269728,3.38
0.10330820812710022,-1.4088193343177948,0.4166086605070901,3.631579
-2.962801440626251,-8.07431626526599e-16,-1.3548194940075464,0.0
0.0,-8.07431626526599e-16,0.8478586623374044,3.980769
0.0,-8.07431626526599e-16,0.7882001439029559,3.74
0.0,-8.07431626526599e-16,-0.052994598589260616,2.64
2.108072209235061,0.636626850130399,1.3317263528041816,4.315789
0.0,-1.1815475360457732,0.7231169262707843,2.021739
0.0,-8.07431626526599e-16,0.8239954196228811,3.307692
-0.3684009686041846,0.5229909509943883,-1.2948226008014687,3.0
0.22123550230992142,-0.38609624209369786,0.14119629528945535,2.75
0.0,-0.49973214122970866,-0.5380231368127218,0.0
0.0,-8.07431626526599e-16,0.861580541458431,4.022727
0.0,-8.07431626526599e-16,0.6392905454977185,3.346154
-0.604255556969827,-1.4088193343177948,-0.12458515002911126,3.466667
0.0,0.18208325358635596,0.09317095331028392,3.416667
0.0,0.8638986484024206,0.7166087691668237,3.714286
-0.7221828511526481,0.4093550518583775,0.3676027726568476,2.673077
0.0,-8.07431626526599e-16,0.024562381001432182,1.883333
0.9287992674068486,-8.07431626526599e-16,-2.308110141685062,0.0
-0.8401101453354693,-1.4088193343177948,-0.2498694383451315,2.5
1.2825811499553121,-0.6133680403657195,0.8282568011750762,3.652174
0.0,1.7729858414905066,1.116054012352848,4.236842
0.0,0.7502627492664098,0.1875067111146037,2.125
0.0,1.8866217406265176,0.9654722992002172,3.96
-0.4863282627870058,1.8866217406265176,1.1614958506011872,4.152174
0.22123550230992142,-8.07431626526599e-16,0.46509834158893487,3.12
-0.25047367442136337,0.4093550518583775,-1.0927684041397132,1.333333
-3.1986560289918935,-1.4088193343177948,-2.308110141685062,0.0
-3.4345106173575357,-8.07431626526599e-16,0.01358537168237945,2.270833
0.0,-8.07431626526599e-16,1.1332683142993014,4.152174
0.3391627964927426,-0.49973214122970866,0.23337007705898666,2.65625
0.0,-1.1815475360457732,-0.6615175790131176,0.0
0.0,1.545714043218485,0.6987111313068609,4.0
1.0467265615896697,-0.2724603429576871,-0.3674830752079443,2.45
0.0,-8.07431626526599e-16,-1.7200411340747157,0.0
-0.3684009686041846,-0.04518854468566558,0.35676984018702906,1.233333
1.754290326686597,-8.07431626526599e-16,1.3072341117307178,4.192308
-4.142074382454463,-2.6588142248139133,-2.308110141685062,0.0
0.45709009067556383,0.5229909509943883,1.0015409092855458,3.478261
0.0,-8.07431626526599e-16,-0.31847718735770214,2.708333
0.0,1.4320781440824744,0.9313820700789386,3.880952
0.0,1.8866217406265176,1.200700396222124,3.704545
0.0,1.545714043218485,0.4499324007904449,3.361111
-0.7221828511526481,0.18208325358635596,-0.035096137433016324,2.229167
0.3391627964927426,-1.1815475360457732,-0.447460545865765,1.8
0.0,-8.07431626526599e-16,0.919211281151949,3.942308
-0.014619086055720985,-1.5224552334538055,-2.1781157753435187,0.0
0.0,0.2957191527223667,1.1703166469594202,3.911765
0.0,-8.07431626526599e-16,0.9850749836588267,3.5
-2.373164969712145,-1.6360911325898162,-2.1316892747427016,0.0
0.0,-8.07431626526599e-16,-1.249586586623464,1.458333
0.0,-8.07431626526599e-16,-0.15631334211923692,2.87931
-0.7221828511526481,-1.5224552334538055,-2.308110141685062,2.125
2.225999503417882,0.9775345475384313,1.2766593577307443,4.340909
0.0,-8.07431626526599e-16,-0.18126168933256087,2.865385
-0.3684009686041846,0.4093550518583775,0.07944907418925728,2.825
0.0,-8.07431626526599e-16,0.5528444359574414,3.454545
